rule_id,rule_category,rule_name,rule_description,severity,validation_method,example_violation,example_correct
RULE-001,EVIDENCE,Evidence Pointer Obrigatório,Todo elemento extraído DEVE ter evidence_pointer válido,CRITICAL,Verificar presença e formato,"screen sem evidence_pointer","screen com bi14a.esf:L0123-L0145"
RULE-002,EVIDENCE,Formato Evidence Pointer,Evidence pointer DEVE seguir formato arquivo.esf:Lxxxx-Lyyyy,CRITICAL,Regex: ^[a-z0-9]+\.esf:L\d{4}-L\d{4}$,"bi14a:123-145","bi14a.esf:L0123-L0145"
RULE-003,EVIDENCE,Linhas Existentes,Linhas referenciadas DEVEM existir no arquivo fonte,CRITICAL,Verificar range contra total_lines,"L9999 em arquivo com 1000 linhas","L0123 em arquivo com 6842 linhas"
RULE-004,REFERENCE,Screen ID Válido,Todo field DEVE referenciar screen_id existente,CRITICAL,Verificar screen_id em lista de screens,"field com screen_id='SCR-999' inexistente","field com screen_id='SCR-001' existente"
RULE-005,REFERENCE,Dependências Válidas,Todo logic DEVE ter dependencies válidas,CRITICAL,Verificar IDs em dependencies existem,"dependencies=['FLD-999'] inexistente","dependencies=['FLD-001'] existente"
RULE-006,COMPLETENESS,Campo Obrigatório Preenchido,Campos obrigatórios NÃO podem estar vazios,CRITICAL,Verificar campos != null e != '',"screen_name: ''","screen_name: 'TELA_CONSULTA'"
RULE-007,COMPLETENESS,SQL Statement Completo,Queries DEVEM ter sql_statement completo,HIGH,Verificar presença de SELECT/INSERT/UPDATE/DELETE,"sql_statement: ''","sql_statement: 'SELECT * FROM BANCOS'"
RULE-008,COMPLETENESS,Description Mínima,Descriptions DEVEM ter mínimo 10 caracteres,MEDIUM,Verificar length(description) >= 10,"description: 'Tela'","description: 'Tela de consulta de bancos'"
RULE-009,CLASSIFICATION,Field Type Válido,field_type DEVE ser INPUT/OUTPUT/DISPLAY,HIGH,Verificar valor em lista permitida,"field_type: 'TEXTO'","field_type: 'INPUT'"
RULE-010,CLASSIFICATION,Query Type Válido,query_type DEVE ser SELECT/INSERT/UPDATE/DELETE,HIGH,Verificar valor em lista permitida,"query_type: 'BUSCA'","query_type: 'SELECT'"
RULE-011,CLASSIFICATION,Logic Type Válido,logic_type DEVE ser CONDITIONAL/LOOP/CALL/ROUTINE,HIGH,Verificar valor em lista permitida,"logic_type: 'IF'","logic_type: 'CONDITIONAL'"
RULE-012,STRUCTURE,JSON Válido,Output DEVE ser JSON sintaticamente válido,CRITICAL,JSON.parse() sem erro,"{ 'invalid': json }","{ ""valid"": ""json"" }"
RULE-013,STRUCTURE,Metadata Completo,Seção metadata DEVE ter todos campos obrigatórios,CRITICAL,Verificar presença de campos,"metadata sem source_file","metadata com todos campos"
RULE-014,STRUCTURE,Arrays Não Vazios,Arrays de elementos NÃO devem estar vazios se houver dados,MEDIUM,Verificar length > 0 quando aplicável,"screens: [] com telas no arquivo","screens: [{...}] com telas extraídas"
RULE-015,METRICS,Coverage Mínimo,coverage_percentage DEVE ser >= 95%,HIGH,Calcular e verificar valor,"coverage: 80%","coverage: 98.5%"
RULE-016,METRICS,Evidence Validity 100%,evidence_pointers_valid DEVE ser 100%,CRITICAL,Todos evidence pointers válidos,"90% válidos","100% válidos"
RULE-017,EXTRACTION,Telas Completas,TODAS as telas do arquivo DEVEM ser extraídas,HIGH,Busca exaustiva por padrões SCREEN,"3 telas extraídas de 5 existentes","5 telas extraídas de 5 existentes"
RULE-018,EXTRACTION,Campos Completos,TODOS os campos de cada tela DEVEM ser extraídos,HIGH,Busca exaustiva por padrões FIELD,"10 campos extraídos de 15 existentes","15 campos extraídos de 15 existentes"
RULE-019,EXTRACTION,Queries Completas,TODAS as queries SQL DEVEM ser extraídas,HIGH,Busca exaustiva por EXEC SQL,"20 queries extraídas de 25 existentes","25 queries extraídas de 25 existentes"
RULE-020,EXTRACTION,Lógica Completa,TODA lógica de negócio relevante DEVE ser extraída,MEDIUM,Busca por IF/EVALUATE/PERFORM,"15 blocos extraídos de 20 existentes","20 blocos extraídos de 20 existentes"
RULE-021,QUALITY,IDs Únicos,Todos IDs (screen_id/field_id/etc) DEVEM ser únicos,CRITICAL,Verificar duplicatas em arrays,"2 screens com SCR-001","Cada screen com ID único"
RULE-022,QUALITY,IDs Sequenciais,IDs DEVEM seguir padrão sequencial (SCR-001, SCR-002),MEDIUM,Verificar sequência numérica,"SCR-001, SCR-005, SCR-002","SCR-001, SCR-002, SCR-003"
RULE-023,QUALITY,Complexity Score Válido,complexity_score DEVE estar entre 1 e 10,MEDIUM,Verificar 1 <= score <= 10,"complexity_score: 15","complexity_score: 8"
RULE-024,QUALITY,Tables Referenced Completo,Queries DEVEM listar todas tabelas referenciadas,HIGH,Extrair tabelas de FROM/JOIN,"tables: [] com SELECT FROM BANCOS","tables: ['BANCOS']"
RULE-025,QUALITY,Parameters Identificados,Queries DEVEM identificar parâmetros (:variavel),MEDIUM,Buscar padrão :NOME-VAR,"parameters: [] com :WS-COD no SQL","parameters: ['WS-COD']"
RULE-026,CONSISTENCY,Line Range Consistente,line_range DEVE ser consistente com evidence_pointer,HIGH,Extrair números de evidence_pointer,"evidence L0100-L0200, range 150-250","evidence L0100-L0200, range 100-200"
RULE-027,CONSISTENCY,Fields Count Correto,fields_count DEVE corresponder a campos extraídos,MEDIUM,Contar fields com screen_id,"fields_count: 10 com 12 fields reais","fields_count: 12 com 12 fields reais"
RULE-028,CONSISTENCY,Summary Correto,Valores em summary DEVEM corresponder aos arrays,HIGH,Contar elementos em arrays,"total_screens: 3 com 5 screens no array","total_screens: 5 com 5 screens no array"
RULE-029,SECURITY,Hash SHA-256 Válido,file_hash_sha256 DEVE ser hash válido do arquivo,HIGH,Calcular hash e comparar,"hash incorreto ou ausente","hash b6fe2994ed7416e7..."
RULE-030,SECURITY,Timestamp ISO 8601,extraction_timestamp DEVE seguir formato ISO 8601,MEDIUM,Verificar formato YYYY-MM-DDTHH:mm:ssZ,"timestamp: 27/12/2025 10:30","timestamp: 2025-12-27T10:30:00Z"
RULE-031,DOCUMENTATION,Pseudo Code Presente,Lógica complexa (score >= 7) DEVE ter pseudo_code,MEDIUM,Verificar presença quando score >= 7,"score 8 sem pseudo_code","score 8 com pseudo_code detalhado"
RULE-032,DOCUMENTATION,Validation Rules Listadas,Fields com validação DEVEM listar regras,MEDIUM,Verificar validation_rules quando aplicável,"REQUIRED no código, sem em validation_rules","REQUIRED listado em validation_rules"
RULE-033,PERFORMANCE,Extraction Duration Razoável,Extração NÃO deve exceder 5 minutos por 1000 linhas,LOW,Calcular tempo / (total_lines/1000),"300s para 1000 linhas","45s para 6842 linhas"
RULE-034,PERFORMANCE,JSON Size Razoável,JSON NÃO deve exceder 10MB sem compressão,LOW,Verificar tamanho do arquivo,"15MB para arquivo pequeno","2.5MB para 6842 linhas"
RULE-035,TRACEABILITY,Rastreabilidade Completa,CADA elemento DEVE ser rastreável ao código fonte,CRITICAL,Verificar evidence_pointer em todos elementos,"Elementos sem evidence_pointer","100% elementos com evidence_pointer"




